responid,age,gender,edu,income,marital,consumption_rate,patronage_arbys,patronage_burgerking,patronage_mcd,patronage_subway,patronage_wendys,rating_arbys,rating_burgerking,rating_mcd,rating_subway,rating_wendys
3,2,2,3,1,2,1,3,3,3,2,3,,,,7,
4,2,1,3,1,1,4,2,1,2,1,2,7,1,3,5,1
5,2,2,3,1,2,10,1,1,3,1,1,5,5,,6,5
6,2,2,4,8,1,15,4,1,1,1,3,,6,7,4,
7,2,2,2,2,1,3,2,2,2,1,1,8,7,7,9,8
8,2,2,3,1,1,20,1,1,1,1,1,8,7,7,9,8
10,2,2,3,8,1,28,3,1,2,1,1,,8,2,9,8
11,2,2,3,2,1,25,1,1,1,1,1,3,8,4,7,5
12,2,2,3,6,1,2,3,3,3,3,3,,,,,
13,2,2,3,3,1,5,3,3,1,1,3,,,6,8,
14,2,1,3,1,1,7,4,3,3,1,1,,,,6,7
15,2,2,3,2,2,35,,,1,1,,,,6,9,
18,2,1,3,8,1,5,,,,,,,,,,
20,2,2,2,5,1,3,4,2,1,3,2,,9,10,,5
21,2,2,1,2,1,2,4,2,1,2,3,,8,10,9,
22,2,2,4,3,1,1,3,2,2,1,3,,7,7,9,
23,2,1,3,8,1,10,,,1,1,1,,,3,7,6
24,2,2,3,2,2,10,3,2,1,2,2,,9,7,8,8
25,2,2,3,1,1,30,2,1,1,2,1,10,2,9,9,10
26,2,2,3,1,1,10,4,1,3,2,3,,10,,7,
28,2,2,3,1,2,5,2,1,1,1,2,10,5,5,6,8
29,2,2,2,2,2,2,2,1,1,3,3,6,8,7,,
30,2,2,4,2,2,12,1,3,2,1,2,10,,4,10,10
31,2,2,3,8,1,4,,,,,,,,,,
32,2,2,2,2,1,6,,,1,,,,,8,,
33,2,2,3,1,1,4,,1,,,,,8,,,
34,2,2,3,3,1,4,,,1,1,,,,6,6,
35,2,2,3,1,3,4,3,3,2,3,3,,,5,,
37,2,2,1,2,1,6,3,3,1,1,1,,,6,8,7
38,2,2,4,3,1,10,2,2,1,2,2,8,7,9,7,9
39,2,2,3,2,1,6,1,1,1,1,2,8,7,9,9,8
41,2,2,4,4,2,17,1,1,3,1,1,7,6,,4,5
42,2,2,3,4,2,8,3,2,1,3,1,,8,5,,8
43,2,1,5,1,2,6,3,3,1,3,3,,,6,,
44,2,2,4,5,1,3,4,3,1,3,1,,,8,,7
45,2,2,3,8,1,2,4,1,2,1,3,,8,3,7,
46,2,2,3,8,3,7,2,1,2,1,2,5,6,7,7,6
47,2,2,3,8,1,2,3,2,2,2,3,,6,4,6,
48,2,2,4,2,1,18,2,1,1,1,2,8,7,7,9,6
49,2,2,4,1,1,2,1,1,1,3,3,8,4,8,,
50,2,2,3,2,1,16,2,1,1,1,1,6,6,7,4,7
52,2,2,4,2,1,4,4,3,1,1,3,,,9,10,
54,2,2,4,3,1,8,2,2,1,2,1,9,5,9,7,8
55,2,2,3,3,2,4,3,3,1,1,1,,,8,10,8
56,2,2,3,3,2,3,2,3,1,3,1,6,,9,,8
57,2,2,5,3,2,30,,1,1,,,,6,4,,
58,2,2,3,1,1,5,2,1,3,3,3,8,6,,,
59,2,2,4,8,2,36,3,1,1,2,3,,7,8,9,
60,2,2,3,8,1,2,3,3,2,1,1,,,8,8,8
63,2,2,3,2,2,4,3,2,1,1,2,,8,7,9,8
64,2,1,3,3,1,2,,,,,,,,,,
65,2,1,3,3,1,2,3,2,2,1,1,,6,4,9,4
66,2,2,2,8,1,10,,,1,2,,,,8,7,
68,2,2,3,1,1,25,4,3,1,1,3,,,7,5,
69,4,2,5,2,2,8,,,1,,,,,5,,
70,2,2,2,1,1,12,1,1,1,1,2,10,2,6,9,7
71,2,2,3,4,1,10,4,3,2,3,3,,,5,,
74,2,2,3,8,1,2,3,2,1,3,2,,6,6,,6
75,2,1,4,2,1,8,2,1,1,1,2,4,4,5,8,2
76,2,2,3,2,2,2,,1,,,,,6,,,
77,2,2,3,1,2,4,3,3,1,1,1,,,9,10,9
78,3,2,4,3,1,5,1,2,1,1,2,9,7,9,9,7
79,2,2,2,2,1,5,,,,,,,,,,
80,2,2,4,3,1,10,2,1,1,1,1,4,5,7,9,5
82,2,2,2,3,1,10,1,1,1,1,1,8,6,6,5,8
83,2,2,2,4,1,3,3,3,3,3,,,,,,
87,2,2,3,8,1,2,3,2,1,3,1,,3,8,,8
88,2,2,3,3,1,4,2,3,2,3,3,8,,7,,
89,2,2,3,1,1,4,3,3,1,1,3,,,8,8,
90,2,2,2,2,1,6,2,2,2,1,1,8,7,8,10,6
91,2,2,3,8,1,3,2,2,1,3,1,8,8,8,,9
92,2,2,3,5,1,15,1,1,,,1,7,7,,,7
93,2,2,2,2,1,10,2,2,2,1,2,8,9,5,10,7
94,2,2,5,1,1,5,3,1,1,3,1,,5,5,,5
95,2,2,3,2,1,5,1,3,2,3,2,6,,3,,4
96,2,1,3,1,1,10,3,1,,1,2,,10,,5,5
97,2,2,4,2,2,4,3,3,1,3,3,,,10,,
99,2,1,3,5,1,15,,,,2,,,,,8,
100,2,1,3,2,1,3,3,1,1,1,3,,9,3,10,
101,2,1,3,3,1,8,1,2,2,1,1,8,8,8,8,10
103,2,1,3,2,1,10,4,1,1,2,2,,8,8,3,3
104,2,2,3,2,1,5,4,3,2,3,1,,,7,,9
105,2,2,3,2,1,10,1,2,1,1,1,8,4,4,5,8
106,2,2,3,8,1,1,3,2,2,2,1,,8,6,7,9
107,2,2,3,2,2,3,1,3,3,2,1,10,,,9,9
108,2,2,3,3,1,8,1,1,1,1,1,10,7,9,9,8
109,2,1,3,1,3,5,,,1,1,,,,3,5,
110,2,2,2,2,1,2,,1,1,,,,6,6,,
111,2,2,3,1,2,2,3,3,3,2,2,,,,10,10
112,2,1,3,8,1,12,2,1,2,2,1,9,7,6,8,9
113,2,2,3,1,1,2,2,3,1,1,3,7,,3,10,
114,2,2,4,5,1,2,3,3,1,2,2,,,7,7,7
115,2,2,2,2,2,6,1,1,1,1,1,6,8,7,10,10
116,2,2,4,8,1,2,3,1,2,1,2,,5,2,9,9
117,2,1,3,4,1,12,,,,,,,,,,
118,2,2,3,6,1,8,,1,1,1,1,,6,6,5,9
119,2,2,3,2,1,8,3,1,2,1,2,,8,6,10,7
121,2,2,4,1,1,3,4,3,2,3,3,,,6,,
122,2,2,2,2,1,10,3,1,1,1,1,,2,9,8,7
123,2,2,4,2,2,10,,1,1,,1,,7,3,,3
125,2,1,3,2,1,1,,,,,,,,,,
126,2,2,2,1,2,5,2,3,1,3,2,6,,6,,8
127,2,2,3,8,1,40,,,,,1,,,,,7
129,2,2,3,1,1,10,3,1,1,1,1,,5,5,5,5
130,2,2,3,7,1,8,2,1,1,1,1,5,5,6,7,5
133,2,2,3,3,1,3,3,2,1,1,2,,8,6,9,8
134,2,1,3,4,1,1,3,3,2,3,3,,,6,,
136,2,2,3,2,1,5,4,3,2,3,1,,,7,,8
138,2,2,3,1,1,3,2,2,2,2,1,8,7,5,8,8
139,2,1,4,6,1,8,3,3,3,1,2,,,,7,8
140,2,2,4,2,1,8,3,2,1,1,3,,10,8,9,
141,2,2,3,5,1,4,2,3,2,3,2,9,,3,,6
142,2,1,3,2,1,10,3,1,2,1,1,,1,1,5,2
143,2,2,3,1,1,3,2,3,3,1,2,6,,,7,5
144,2,2,5,1,1,20,4,3,1,1,3,,,4,7,
145,2,2,4,1,1,5,,,1,,,,,7,,
146,2,2,4,1,1,3,3,1,1,2,3,,7,7,8,
147,2,2,3,2,2,1,2,2,2,4,2,8,4,7,,9
148,2,2,4,3,1,1,4,3,3,3,3,,,,,
149,2,2,3,8,1,20,3,3,1,2,3,,,5,10,
150,2,2,4,2,1,6,1,2,1,1,1,8,4,6,9,9
151,2,2,2,3,1,3,2,3,3,2,1,9,,,10,8
152,2,2,3,3,2,15,,1,1,1,,,5,5,9,
153,2,2,3,2,2,15,,,1,1,1,,,8,9,8
155,2,2,3,1,2,2,,,1,,,,,5,,
156,2,2,2,2,1,8,3,2,1,1,2,,4,9,10,4
158,2,1,1,3,1,35,1,1,1,1,1,6,4,2,10,2
159,2,2,3,8,1,1,,,,,1,,,,,6
160,2,1,3,5,1,8,3,2,1,1,3,,10,8,10,
161,2,2,4,3,1,3,3,3,3,1,2,,,,6,4
162,3,1,4,4,2,10,1,1,1,1,1,10,10,10,10,10
164,2,2,3,1,1,20,3,1,1,1,2,,10,9,8,8
166,2,1,3,2,1,10,1,2,1,1,4,9,2,2,8,
167,2,2,2,4,1,4,3,2,1,3,3,,7,7,,
168,2,2,3,5,1,1,,,,1,,,,,4,
169,2,1,4,2,1,10,1,1,1,1,1,10,7,6,9,8
170,2,1,3,5,1,4,3,1,2,3,1,,8,6,,8
171,2,1,3,8,1,2,3,3,3,3,3,,,,,
172,2,2,2,2,2,10,3,1,1,2,2,,2,7,3,6
173,2,2,3,2,1,23,3,2,1,1,1,,5,7,9,8
174,2,2,4,2,1,20,2,3,1,2,1,9,,9,9,10
175,2,2,3,4,1,8,3,1,1,3,3,,5,3,,
176,2,2,3,1,1,5,1,2,1,1,1,5,5,5,5,5
177,2,1,5,8,1,5,,1,,,,,7,,,
178,2,2,3,1,2,6,2,2,1,3,3,9,7,2,,
179,2,2,3,2,1,10,1,1,1,2,1,7,10,9,9,9
180,2,2,4,4,2,20,1,,,1,1,5,,,5,5
181,2,2,3,1,1,4,4,3,3,1,3,,,,9,
182,2,2,2,2,2,10,,1,,,,,10,,,
184,2,2,3,2,1,8,3,2,1,1,2,,8,9,9,8
185,2,2,3,1,2,17,,1,1,1,1,,8,3,10,8
186,2,2,2,8,1,14,1,1,1,1,1,8,7,4,8,8
187,2,1,4,2,1,10,1,1,1,3,1,7,7,7,,7
188,2,2,4,2,2,6,2,1,1,2,1,7,7,2,7,8
189,2,2,3,1,1,5,3,3,3,3,3,,,,,
190,2,2,3,8,1,4,,,1,1,,,,8,7,
192,2,2,4,2,2,40,1,1,1,1,1,9,8,6,7,6
193,2,2,3,3,2,10,3,3,1,3,3,,,5,,
195,2,1,3,2,1,8,1,3,2,1,1,7,,2,6,7
196,2,2,2,2,2,6,,1,1,1,,,4,6,7,
197,2,1,3,2,2,8,2,1,1,1,1,8,10,7,6,9
198,2,2,3,3,2,20,3,3,1,2,1,,,9,8,9
200,2,1,3,2,2,3,3,1,2,3,3,,7,4,,
201,2,2,3,1,1,2,,1,1,3,2,,9,9,,9
202,2,2,4,2,1,2,3,3,1,1,3,,,6,7,
203,2,2,4,5,1,15,1,1,1,1,1,7,7,4,7,7
204,2,2,4,2,1,7,3,3,1,1,1,,,7,8,6
205,2,2,4,2,2,15,3,1,2,1,2,,7,7,9,5
207,2,2,3,2,2,15,,1,,,1,,10,,,10
208,2,2,4,1,1,15,,,1,,,,,5,,
210,2,1,3,8,1,13,1,1,2,1,1,5,7,5,9,9
212,2,1,3,8,1,4,,1,,,1,,10,,,10
214,2,1,3,2,1,3,3,3,3,2,1,,,,9,10
216,2,1,3,1,1,4,2,3,3,2,1,7,,,9,7
217,2,2,3,2,1,4,3,1,1,1,1,,6,4,7,6
218,2,2,3,1,2,10,1,1,1,2,1,8,9,10,7,9
220,2,1,3,1,1,10,1,1,2,2,2,5,7,7,6,7
221,2,2,2,4,2,4,3,1,1,3,2,,9,8,,9
222,2,2,2,1,1,5,,,1,,1,,,6,,7
223,2,2,4,1,1,12,1,1,1,,,6,4,6,,
224,2,2,3,3,1,6,,,1,1,1,,,7,8,10
226,2,2,3,3,2,3,2,2,1,4,2,8,8,8,,8
227,2,2,4,2,2,4,1,1,3,1,2,10,10,,10,10
229,2,2,2,2,1,1,4,3,2,2,3,,,7,10,
230,2,2,4,2,2,12,1,2,1,3,1,10,8,9,,9
232,2,1,3,2,1,12,2,1,1,1,,8,9,9,10,
233,2,2,3,3,1,4,3,1,1,1,1,,8,8,8,8
235,2,2,3,2,2,10,,,1,1,,,,5,6,
236,2,2,4,1,1,12,4,2,3,3,3,,7,,,
237,2,2,4,8,1,2,3,2,1,3,3,,9,9,,
238,2,2,3,4,1,2,3,1,1,2,2,,7,7,9,7
240,2,2,2,2,2,3,,2,2,2,1,,4,5,6,10
241,4,2,3,4,2,3,2,2,1,1,3,8,4,7,6,
242,2,2,4,2,1,3,3,2,1,3,1,,8,10,,10
244,2,1,4,1,1,3,3,3,1,1,3,,,8,9,
245,2,2,1,2,1,3,2,3,1,2,1,9,,8,8,9
247,2,1,4,4,2,10,,1,1,1,,,5,5,9,
248,2,2,3,1,1,10,1,1,1,2,2,8,8,6,8,8
249,2,2,3,1,2,15,1,1,1,1,1,10,10,10,10,10
250,2,2,5,3,2,5,2,1,3,3,1,7,8,,,9
251,2,1,2,2,2,1,3,3,3,2,2,,,,7,6
252,2,1,3,8,1,4,1,2,1,2,2,7,4,6,8,9
253,2,2,3,5,1,4,3,2,1,1,3,,7,7,9,
254,2,2,3,8,1,2,3,3,2,2,1,,,5,5,5
256,2,2,3,8,2,6,1,3,1,1,2,5,,10,10,10
257,2,1,3,3,1,2,,,,,,,,,,
258,2,2,3,2,2,3,3,3,1,3,3,,,6,,
259,3,2,3,3,1,6,,1,1,1,,,8,8,8,
260,2,2,3,3,2,56,1,1,1,1,1,7,8,5,8,9
262,2,2,3,1,1,4,4,1,1,1,2,,7,6,8,9
263,5,2,3,8,2,5,3,2,1,1,1,,5,1,10,10
264,2,2,3,8,1,10,,1,1,2,1,,8,5,7,8
265,2,2,3,2,1,15,3,4,4,1,1,,,,8,5
266,2,1,3,1,1,8,,,1,,1,,,8,,9
267,2,2,4,8,1,4,3,3,1,1,3,,,3,5,
268,2,2,2,8,1,5,1,3,3,1,1,9,,,8,9
269,2,2,4,3,2,3,4,1,3,4,3,,7,,,
270,2,2,4,5,1,30,3,2,3,1,1,,4,,8,9
273,2,2,3,1,2,4,,1,1,1,2,,6,5,9,6
274,2,1,5,5,2,8,3,1,3,1,1,,7,,6,9
277,2,1,4,2,1,20,3,1,3,1,1,,6,,5,6
278,2,2,4,3,1,4,,,1,1,,,,7,8,
279,2,2,4,2,1,20,1,2,1,1,2,8,6,6,9,6
280,2,1,4,3,1,20,3,1,1,1,1,,6,5,5,7
281,2,2,3,1,1,12,1,1,1,1,1,9,6,6,9,7
282,2,2,3,1,1,3,3,3,1,3,3,,,8,,
283,2,1,3,8,1,2,,1,2,1,2,,7,5,7,7
285,2,2,3,1,1,2,3,3,3,3,3,,,,,
286,2,2,3,3,1,8,3,1,1,3,1,,7,7,,8
287,2,2,3,1,1,4,1,2,2,1,1,9,9,9,10,8
288,2,1,3,1,1,5,,1,1,,,,10,10,,
289,2,2,2,4,2,10,3,1,1,2,2,,8,6,6,8
290,2,2,3,3,2,10,1,2,1,1,1,9,9,9,10,10
291,2,2,3,1,1,3,,3,3,1,1,,,,9,6
292,2,1,3,2,1,4,,2,2,,,,7,4,,
293,2,2,3,2,1,4,2,,1,3,1,7,,7,,6
295,2,1,5,1,1,10,,2,1,2,1,,9,8,4,6
296,2,2,3,1,1,8,1,1,1,1,1,8,8,8,10,10
297,2,2,4,8,1,1,3,1,2,2,3,,8,6,6,
298,2,2,2,1,1,15,3,2,1,1,1,,3,6,8,7
299,2,2,3,4,2,14,2,3,3,1,3,7,,,10,
300,2,1,4,1,2,12,1,1,1,1,1,8,10,6,9,9
302,2,1,3,8,1,3,4,4,3,1,3,,,,8,
304,2,2,4,2,2,3,3,3,2,2,1,,,4,8,7
305,2,1,2,2,2,20,1,1,2,1,1,9,3,1,6,5
306,2,2,4,4,1,10,4,1,3,1,2,,7,,10,5
308,2,2,2,1,2,6,3,3,3,3,3,,,,,
309,2,1,1,6,1,8,3,1,1,2,1,,9,7,8,8
311,2,2,3,1,1,5,2,2,1,1,1,7,3,8,8,9
313,2,1,4,4,1,14,3,3,2,2,3,,,2,5,
314,2,2,2,3,1,8,2,3,2,1,1,5,,5,5,8
315,2,1,3,1,1,4,3,3,2,1,2,,,7,8,7
316,2,2,3,2,1,2,,1,,,,,4,,,
317,2,1,3,4,1,10,3,2,1,1,2,,7,7,8,8
319,2,2,3,8,1,15,3,1,1,1,1,,8,8,8,8
320,2,2,3,1,1,3,3,3,1,2,3,,,7,9,
321,2,2,3,3,2,6,2,1,1,1,2,9,8,7,10,8
322,2,1,2,5,1,2,2,3,2,1,1,6,,6,8,8
323,2,1,3,3,1,14,2,1,3,2,1,8,9,,8,7
324,2,1,1,4,1,3,,1,,3,1,,9,,,10
325,2,2,1,8,1,10,2,2,1,1,2,8,4,5,7,6
327,2,2,3,2,1,3,3,2,2,1,1,,7,8,9,8
329,2,2,2,1,1,1,4,3,2,4,3,,,6,,
330,2,2,1,4,1,6,3,3,1,1,1,,,3,10,9
333,2,2,3,2,1,4,3,2,1,1,1,,8,8,8,7
334,2,2,4,1,3,4,2,2,1,1,2,9,6,6,10,4
335,4,2,3,1,1,2,3,2,2,3,1,,7,3,,9
337,2,2,2,2,2,10,2,2,1,1,2,6,8,8,9,7
338,2,2,3,1,2,6,2,1,1,1,2,9,9,9,10,9
339,2,2,3,4,1,3,1,3,1,3,1,7,,5,,7
341,2,1,3,3,1,5,2,2,1,1,1,7,7,8,8,8
343,2,2,4,1,2,3,2,2,1,3,3,3,7,9,,
344,2,2,4,2,2,8,3,2,2,1,1,,7,2,9,8
345,2,1,3,4,1,4,2,2,1,1,2,7,7,5,10,9
347,2,2,3,4,1,3,3,2,2,1,1,,8,4,9,10
349,2,2,5,1,1,4,3,3,1,1,1,,,7,9,8
350,2,2,3,6,1,20,3,2,1,3,1,,7,9,,6
352,2,2,2,1,2,4,,2,2,,,,8,8,,
353,2,1,3,4,1,5,3,1,1,2,1,,6,6,3,5
354,2,2,4,1,1,20,3,1,1,1,1,,6,6,6,6
355,2,2,1,2,1,4,3,3,3,3,3,,,,,
356,2,2,3,8,1,3,,1,,,,,7,,,
357,2,2,3,1,1,10,3,1,1,2,2,,8,8,8,8
362,2,2,3,8,1,3,3,3,1,1,3,,,7,8,
363,2,2,3,4,1,20,1,1,1,2,1,8,7,6,8,8
364,2,2,2,4,2,3,,1,1,1,3,,7,6,10,
367,2,2,3,3,1,4,,,,1,,,,,10,
368,2,2,3,2,1,2,3,1,2,2,3,,7,4,8,
369,2,2,4,2,1,5,4,3,1,4,2,,,7,,9
370,2,2,5,4,1,4,3,3,1,2,1,,,5,8,8
371,6,2,3,3,2,15,3,1,1,1,1,,7,7,9,9
372,2,2,3,8,1,12,3,3,3,1,1,,,,9,7
373,2,2,2,8,1,4,3,2,1,4,2,,7,8,,6
375,2,1,3,1,1,6,3,1,1,1,1,,9,8,7,8
377,2,2,2,2,2,1,,1,,,,,9,,,
378,2,2,4,8,2,7,2,1,1,1,3,8,6,6,9,
379,2,2,2,4,1,25,4,1,1,1,1,,10,9,10,10
380,2,2,2,1,2,3,1,3,3,1,2,7,,,9,6
381,2,2,3,8,1,6,4,3,3,3,3,,,,,
382,2,2,3,1,1,5,4,1,1,2,2,,9,6,7,9
383,2,2,3,8,1,10,3,1,1,2,3,,8,3,8,
384,2,1,2,3,1,10,3,1,2,3,1,,9,8,,9
385,2,2,3,1,1,2,4,3,3,4,2,,,,,7
386,2,2,3,1,1,5,4,3,2,2,3,,,6,5,
389,2,2,4,1,1,5,,,1,2,,,,7,8,
390,2,1,3,8,1,15,,,1,1,1,,,4,7,10
392,2,2,4,3,2,8,,1,1,1,,,5,5,5,
394,2,2,2,1,1,25,2,3,1,2,2,5,,4,7,7
397,2,2,4,1,1,4,3,1,2,1,2,,6,6,9,7
399,2,1,3,8,1,4,1,2,1,1,2,7,6,6,8,6
400,4,2,2,3,2,4,3,3,1,3,3,,,7,,
402,2,2,3,2,2,15,2,2,1,1,3,5,6,8,8,
404,2,2,4,2,2,4,2,2,1,1,1,6,6,6,9,7
405,2,1,3,2,1,12,3,1,1,1,3,,7,7,3,
406,2,1,3,1,1,16,,1,1,,1,,5,5,,8
407,6,1,3,4,2,4,2,1,2,3,1,9,9,8,,10
409,2,2,3,5,1,8,3,3,1,1,2,,,6,7,6
410,2,1,2,1,1,2,4,3,1,4,1,,,7,,10
411,2,2,2,2,1,26,1,1,1,1,1,7,9,1,10,10
412,2,1,3,1,1,10,,,,,,,,,,
413,2,2,3,2,1,7,4,3,3,3,3,,,,,
414,2,1,3,5,1,5,2,1,1,1,1,6,9,8,9,10
415,2,2,2,2,2,4,3,2,1,1,2,,8,8,7,8
416,2,2,4,1,1,4,3,3,2,3,2,,,6,,7
418,2,2,3,3,1,4,1,2,2,1,1,8,4,3,7,7
419,2,2,2,8,1,5,2,3,2,1,2,2,,2,4,6
420,2,1,3,1,1,8,1,3,1,3,2,7,,7,,8
422,2,2,3,1,2,15,2,3,1,1,2,10,,7,7,7
423,2,2,3,1,1,12,3,1,1,2,3,,10,8,8,
424,2,2,3,5,1,3,1,,1,,1,7,,6,,8
425,2,2,3,8,1,2,3,2,2,3,3,,7,8,,
426,2,2,3,1,1,15,2,3,1,1,2,7,,5,8,7
427,2,2,2,2,1,7,3,3,2,3,1,,,5,,7
428,2,2,2,1,2,15,3,1,1,2,1,,7,6,9,7
429,2,1,3,2,1,16,4,3,2,1,1,,,8,8,9
430,2,2,4,3,1,15,1,1,1,2,1,6,7,7,3,10
431,2,2,2,2,2,4,,,1,,1,,,4,,7
432,2,1,1,3,1,20,2,1,1,4,1,7,6,8,,8
433,2,2,4,2,1,12,2,1,3,1,1,9,9,,6,9
434,2,2,3,1,2,8,2,1,1,1,3,5,7,7,9,
435,2,2,3,1,1,4,3,3,1,3,3,,,9,,
436,2,2,3,1,1,10,,1,2,,2,,10,9,,10
437,2,1,3,2,1,12,2,1,1,1,1,5,6,7,7,4
438,2,1,3,1,1,4,3,3,1,1,3,,,9,10,
440,2,2,3,2,2,8,3,2,1,2,2,,10,8,9,10
441,2,2,3,1,1,10,3,3,1,1,2,,,3,9,8
442,2,2,3,1,1,2,3,1,4,3,3,,3,,,
443,2,1,2,1,2,7,3,2,1,3,1,,9,9,,8
445,2,2,3,2,1,4,2,2,1,3,1,10,10,8,,10
448,2,2,1,8,1,15,,,1,1,,,,8,9,
449,2,2,4,2,1,3,3,3,3,1,2,,,,7,7
450,2,2,4,2,1,3,3,1,1,2,1,,9,7,8,9
451,2,2,3,5,1,20,3,2,3,1,1,,8,,9,9
452,2,2,3,2,1,2,4,2,3,1,2,,5,,10,8
453,2,2,3,1,1,3,4,3,1,4,3,,,5,,
454,2,2,2,2,2,6,,,1,,,,,9,,
455,2,2,4,1,1,14,1,1,1,1,2,8,7,7,9,5
456,2,2,3,1,1,12,2,2,1,1,1,8,8,8,8,7
457,2,2,3,1,2,3,3,1,1,1,3,,8,8,8,
458,2,2,2,2,2,5,1,3,1,1,3,8,,9,8,
459,2,1,1,4,1,2,1,2,1,1,2,8,4,5,5,7
460,2,2,3,8,1,3,1,1,1,1,1,9,6,4,8,7
461,2,2,2,3,1,15,2,3,1,3,1,9,,7,,4
462,2,2,3,1,1,20,3,1,1,2,1,,6,5,8,8
463,2,2,3,2,1,4,3,1,1,2,3,,5,3,7,
464,2,1,1,8,1,2,3,3,1,3,3,,,4,,
467,5,2,4,3,2,5,1,1,1,2,1,8,8,7,8,8
468,2,2,4,5,1,4,2,2,2,1,2,8,7,7,10,7
469,2,2,2,8,1,10,3,1,1,3,2,,10,10,,10
470,2,2,3,8,1,4,3,1,1,1,2,,4,4,5,4
472,5,1,5,4,2,16,1,3,3,1,3,8,,,5,
474,3,2,4,5,2,4,3,2,3,3,1,,6,,,9
475,6,2,3,2,2,5,2,3,1,3,3,8,,4,,
476,6,2,4,4,2,3,,,,1,,,,,7,
478,4,2,4,2,2,2,3,2,1,2,3,,8,7,8,
479,4,2,2,1,1,1,4,4,4,2,3,,,,7,
482,3,2,4,2,1,1,3,3,3,3,2,,,,,7
483,2,2,4,2,1,6,3,3,3,1,3,,,,8,
485,2,1,2,3,1,2,3,3,2,2,2,,,5,7,7
