responid,age,gender,edu,income,marital,consumption_rate,patronage_arbys,patronage_burgerking,patronage_mcd,patronage_subway,patronage_wendys,rating_arbys,rating_burgerking,rating_mcd,rating_subway,rating_wendys
"2,922",2,1,4,3,1,5,2,1,1,1,1,7,7,6,10,6
"2,923",4,1,4,1,1,6,,1,1,4,3,,9,9,,
"2,924",2,1,3,2,1,6,,1,1,4,1,,9,9,,9
"2,925",6,1,4,3,1,12,3,1,1,3,1,,6,7,,8
"2,926",4,1,2,3,1,6,,,,,1,,,,,5
"2,927",2,1,5,3,1,4,,,1,,,,,8,,
"2,928",5,1,5,4,2,18,3,2,1,2,1,,9,8,9,9
"2,930",3,1,3,3,2,4,3,3,3,1,3,,,,2,
"2,931",5,1,5,5,2,3,,1,,,1,,7,,,7
"2,933",5,1,4,4,2,15,3,1,1,1,2,,7,9,7,9
"2,934",4,1,3,3,2,3,,2,,,2,,3,,,10
"2,935",3,1,3,5,2,20,3,3,1,2,1,,,9,10,10
"2,936",2,1,2,2,2,3,,,,1,1,,,,9,9
"2,937",2,1,3,2,1,3,2,2,1,1,2,7,6,4,9,6
"2,938",4,1,4,3,1,20,2,2,3,1,1,5,5,,7,6
"2,939",6,1,3,2,2,25,3,3,1,1,1,,,8,9,9
"2,940",5,1,5,4,2,5,3,3,1,3,3,,,4,,
"2,944",2,1,4,2,2,1,3,3,3,3,3,,,,,
"2,945",3,1,3,2,1,2,3,1,1,2,3,,6,4,6,
"2,946",3,1,3,4,2,2,,,,,,,,,,
"2,947",6,1,2,2,1,4,1,1,1,2,1,7,7,7,7,7
"2,948",3,1,3,2,2,7,1,1,1,,1,5,8,8,,7
"2,949",6,1,2,4,2,2,,,,,,,,,,
"2,951",4,1,4,4,2,3,3,1,1,2,1,,7,8,8,8
"2,952",5,1,3,3,2,10,1,1,2,1,1,7,7,4,7,7
"2,953",4,1,4,3,2,12,1,1,1,,1,7,7,4,,7
"2,954",5,1,3,2,2,2,3,2,2,3,2,,7,5,,8
"2,955",5,1,6,8,3,1,3,3,2,2,3,,,6,9,
"2,958",4,1,5,5,2,5,3,1,1,1,1,,6,2,7,9
"2,959",5,1,4,7,2,6,3,1,1,2,1,,6,6,7,6
"2,960",4,1,4,4,2,20,2,2,1,1,1,5,4,4,4,9
"2,962",3,1,3,2,1,3,,,,,,,,,,
"2,963",6,1,3,4,2,4,1,,,1,,5,,,8,
"2,965",4,1,4,2,1,3,1,,,1,,9,,,9,
"2,966",6,1,4,3,2,5,1,,,,1,5,,,,4
"2,967",4,1,4,2,1,8,,,1,,,,,7,,
"2,969",2,1,3,2,1,16,,1,1,,1,,5,5,,7
"2,971",6,1,5,4,2,15,3,1,1,3,2,,6,6,,7
"2,972",3,1,3,2,2,3,1,3,1,1,2,8,,8,8,8
"2,973",3,1,5,3,1,6,1,1,2,1,1,8,8,8,9,9
"2,975",4,1,4,2,2,1,3,3,2,2,3,,,7,7,
"2,976",4,1,4,2,1,20,1,1,1,1,1,4,5,6,9,4
"2,977",6,1,4,2,1,8,3,1,1,1,1,,9,9,8,8
"2,978",6,1,5,2,1,1,1,3,2,2,2,10,,8,1,9
"2,980",2,1,4,3,2,6,,2,1,1,2,,7,8,7,7
"2,983",5,1,3,2,2,10,1,,,1,1,5,,,7,5
"2,984",6,1,3,3,2,10,1,1,1,1,1,8,8,8,9,9
"2,985",3,1,3,2,1,6,3,1,1,2,1,,7,8,6,7
"2,987",3,1,2,2,2,15,1,1,1,1,1,9,9,9,10,9
"2,988",4,1,4,3,2,3,3,3,3,1,3,,,,9,
"2,989",3,1,4,5,2,15,,1,1,,,,8,9,,
"2,990",4,1,3,2,2,2,,,,,,,,,,
"2,991",6,1,5,4,2,5,,,1,,,,,8,,
"2,993",6,1,4,4,2,5,3,1,1,1,2,,9,9,10,4
"2,994",4,1,4,4,1,16,1,1,1,1,1,6,6,6,6,6
"2,995",3,1,4,3,2,8,,,1,,,,,8,,
"2,996",6,1,5,4,2,8,1,1,1,1,1,9,9,9,10,8
"2,997",6,1,4,7,2,10,2,1,1,2,1,8,10,10,8,10
"2,998",3,1,4,3,2,8,,1,1,1,,,7,8,9,
"2,999",3,1,2,2,2,4,1,1,1,3,2,8,8,6,,8
"3,002",5,1,3,1,1,20,2,1,1,3,1,10,10,10,,10
"3,005",3,1,4,2,2,8,3,2,1,3,1,,4,8,,6
"3,006",4,1,4,8,1,7,3,2,1,3,1,,7,8,,8
"3,009",4,1,4,3,2,15,2,1,1,1,1,9,9,9,9,9
"3,012",6,1,4,4,2,10,1,2,2,1,1,7,6,8,9,8
"3,016",2,1,2,2,2,4,,1,1,1,1,,4,4,5,4
"3,017",6,1,4,2,2,2,,1,,,,,9,,,
"3,018",4,1,4,3,2,6,2,1,1,1,2,8,8,9,9,8
"3,020",3,1,3,3,1,12,1,1,2,3,3,10,10,10,,
"3,021",5,1,3,2,1,4,,,1,,1,,,6,,6
"3,025",6,1,4,4,2,3,3,2,1,3,3,,6,7,,
"3,026",4,1,5,3,2,10,1,2,2,3,1,9,8,3,,10
"3,028",6,1,4,3,2,8,2,2,1,2,2,7,7,7,8,7
"3,030",2,1,2,2,1,5,3,1,2,2,1,,9,4,8,9
"3,031",3,1,4,3,2,15,2,1,1,1,1,9,9,10,9,9
"3,032",2,1,3,8,1,12,3,2,1,,1,,7,7,,10
"3,034",6,1,5,3,1,1,3,3,2,3,3,,,4,,
"3,036",3,1,5,5,2,10,1,3,1,1,,8,,6,9,
"3,037",4,1,3,2,2,6,3,2,3,1,3,,10,,10,
"3,038",5,1,5,4,2,4,,,1,,,,,8,,
"3,040",5,1,5,5,2,10,,1,1,2,,,8,7,8,
"3,042",4,1,3,3,2,6,3,1,1,1,2,,7,8,9,7
"3,043",2,1,4,3,1,5,3,1,2,2,1,,8,8,8,8
"3,050",2,1,3,2,2,15,3,1,1,1,2,,10,10,10,10
"3,051",5,1,4,4,1,2,3,1,1,3,2,,10,8,,7
"3,052",5,1,4,5,2,6,2,1,1,1,1,5,7,6,7,8
"3,053",4,1,3,2,2,10,3,3,1,1,2,,,10,10,10
"3,057",4,1,2,2,1,25,2,1,1,1,1,7,7,7,7,7
"3,059",2,1,3,2,1,3,,1,,,,,8,,,
"3,062",4,1,4,3,2,8,3,3,3,1,2,,,,9,6
"3,063",3,1,4,3,2,4,3,3,1,2,1,,,8,8,8
"3,064",3,1,3,3,1,20,1,1,1,1,1,7,2,7,7,8
"3,065",6,1,2,2,2,10,4,3,3,4,1,,,,,6
"3,066",4,1,4,4,2,5,,,,,,,,,,
"3,068",5,1,5,4,1,8,3,2,2,3,3,,9,8,,
"3,069",4,1,3,2,1,8,3,1,1,3,3,,6,4,,
"3,073",5,1,3,4,2,1,3,2,1,3,2,,10,8,,10
"3,075",3,1,4,3,1,2,4,3,3,2,1,,,,6,5
"3,079",5,1,5,3,2,6,,1,2,,1,,6,5,,8
"3,085",5,1,4,2,1,14,1,2,2,1,1,8,8,9,9,10
"3,086",2,1,3,2,1,4,3,2,1,1,1,,8,8,8,8
"3,088",4,1,4,1,1,6,3,1,1,3,1,,8,8,,5
"3,090",6,1,4,4,2,8,3,1,2,3,3,,5,3,,
"3,092",5,1,2,2,2,10,,,1,,1,,,1,,4
"3,094",6,1,4,4,2,4,3,1,1,1,1,,7,7,7,7
"3,095",3,1,3,2,2,3,,1,1,,,,5,7,,
"3,096",4,1,3,4,2,10,1,1,1,1,1,9,7,7,8,7
"3,098",4,1,4,3,2,10,3,1,3,1,3,,8,,10,
"3,099",6,1,3,3,2,6,2,1,1,1,3,7,8,3,8,
"3,100",4,1,2,3,2,10,1,,,1,,7,,,7,
"3,102",4,1,5,4,2,6,1,1,1,1,2,8,7,8,9,8
"3,103",6,1,3,3,2,8,,,1,,1,,,8,,7
"3,104",3,1,2,3,2,7,1,1,1,1,1,9,10,9,9,10
"3,106",3,1,3,1,2,6,3,3,2,1,1,,,7,10,8
"3,108",5,1,3,2,1,10,1,1,1,,1,8,7,7,,8
"3,109",3,1,4,3,2,8,3,2,1,1,1,,5,6,9,7
"3,110",6,1,5,3,2,10,1,2,1,,1,6,4,10,,10
"3,111",6,1,4,4,2,12,1,1,1,1,1,7,5,8,9,6
"3,112",6,1,2,3,2,10,,,1,,1,,,4,,9
"3,115",2,1,2,3,1,10,3,1,1,1,1,,5,7,10,5
"3,117",4,1,5,3,1,7,3,1,3,1,1,,4,,8,9
"3,124",3,1,4,5,2,9,3,2,2,3,1,,4,3,,5
"3,125",3,1,4,3,2,1,2,3,3,1,3,7,,,7,
"3,126",2,1,4,3,1,6,2,2,1,2,2,9,9,9,9,9
"3,127",2,1,3,1,1,1,1,3,1,1,3,9,,9,10,
"3,132",6,1,2,2,2,6,3,1,1,3,3,,7,8,,
"3,133",3,1,2,1,2,9,1,2,1,1,1,9,5,8,10,1
"3,144",4,1,4,4,2,25,1,1,1,1,1,9,10,10,10,10
"3,145",4,1,4,5,2,10,3,3,1,1,1,,,3,5,9
"3,146",5,1,4,4,2,12,3,1,1,3,1,,7,6,,8
"3,148",2,1,2,1,1,14,1,2,1,2,3,7,3,5,5,
"3,150",3,1,4,2,2,6,2,1,1,3,1,6,6,6,,8
"3,157",3,1,5,4,1,12,,,1,,,,,7,,
"3,158",6,1,4,4,2,12,1,,1,,1,4,,4,,6
"3,159",4,1,4,2,2,8,3,1,1,1,2,,8,7,9,8
"3,162",3,1,5,3,1,14,2,1,1,2,1,7,7,7,7,8
"3,163",6,1,5,3,1,20,1,1,1,1,1,8,7,8,8,7
"3,164",5,1,3,6,2,4,4,1,1,2,1,,9,10,9,9
"3,165",3,1,3,2,2,2,2,1,1,3,1,7,8,6,,8
"3,166",6,1,3,3,2,3,3,2,1,1,2,,7,9,6,8
"3,167",3,1,5,3,1,10,1,3,1,1,2,6,,3,10,6
"3,168",4,1,4,2,1,12,1,2,1,3,1,9,5,6,,9
"3,169",6,1,3,5,2,5,3,1,1,3,1,,8,6,,9
"3,170",6,1,5,5,2,1,3,2,1,2,1,,7,8,8,7
"3,171",4,1,4,3,2,6,3,3,3,1,2,,,,8,5
"3,172",6,1,3,3,2,4,3,1,1,3,1,,5,3,,9
"3,173",5,1,2,2,2,5,1,,,,1,10,,,,10
"3,175",6,1,4,2,1,2,3,3,2,3,3,,,6,,
"3,176",6,1,4,4,2,2,3,3,3,3,1,,,,,6
"3,180",6,1,4,4,2,5,,2,1,2,1,,6,6,6,6
"3,182",6,1,4,5,2,4,,,,,1,,,,,8
"3,185",6,1,4,1,1,2,1,3,2,2,1,8,,8,9,8
"3,188",4,1,4,3,2,10,1,1,1,,1,10,10,10,,10
"3,190",6,1,2,1,2,4,,1,1,,,,10,9,,
"3,193",5,1,4,5,2,5,,1,,,,,8,,,
"3,194",3,1,4,3,1,5,3,1,1,2,3,,7,4,6,
"3,195",4,1,4,4,2,23,1,1,1,1,1,9,10,10,10,9
"3,196",6,1,3,3,1,3,3,3,1,1,2,,,9,10,8
"3,197",4,1,5,5,2,7,4,2,2,2,1,,7,7,7,6
"3,200",4,1,4,3,2,20,2,1,1,1,1,7,7,6,10,8
"3,205",2,1,3,3,1,12,2,1,1,1,2,4,6,7,9,7
"3,206",5,1,2,2,1,20,1,2,1,1,2,8,7,8,7,7
"3,208",3,1,3,4,2,5,2,1,2,2,3,7,7,5,7,
"3,209",6,1,3,3,2,3,1,4,2,3,3,7,,5,,
"3,210",2,1,3,2,1,14,3,1,1,1,1,,6,5,9,8
"3,211",6,1,4,3,2,12,3,1,1,1,1,,5,2,9,6
"3,213",4,1,4,2,1,3,,,,1,1,,,,10,10
"3,215",4,1,2,4,2,6,3,1,1,1,2,,6,8,10,8
"3,216",5,1,5,3,2,5,,2,1,1,3,,7,4,9,
"3,217",6,1,5,4,2,4,1,1,2,3,3,9,7,6,,
"3,219",6,1,4,2,1,1,3,2,1,1,3,,6,8,7,
"3,221",3,1,4,5,1,3,,,1,,,,,8,,
"3,222",3,1,3,4,2,6,3,2,1,1,2,,8,8,9,6
"3,223",5,1,4,5,2,5,1,1,1,3,1,7,3,7,,5
"3,224",6,1,5,3,2,12,1,2,1,2,1,8,4,7,8,9
"3,226",6,1,3,4,2,3,3,3,2,3,1,,,6,,9
"3,228",6,1,4,4,2,2,3,1,2,3,3,,6,4,,
"3,229",4,1,3,2,2,2,,,,,,,,,,
"3,230",5,1,2,3,2,3,1,1,1,,,8,7,4,,
"3,231",3,1,3,4,2,12,,1,1,,,,8,7,,
"3,232",4,1,4,4,2,7,2,3,2,4,2,9,,7,,9
"3,234",6,1,4,4,2,4,3,3,2,1,3,,,4,8,
"3,235",4,1,3,3,2,2,3,2,2,2,2,,7,7,9,7
"3,237",5,1,2,3,2,12,3,2,1,2,1,,6,9,9,9
"3,238",5,1,5,3,2,8,4,2,1,3,1,,6,7,,9
"3,240",3,1,4,2,2,18,3,3,1,1,1,,,10,8,9
"3,243",6,1,3,3,2,6,,,,,1,,,,,8
"3,244",4,1,4,3,2,7,,1,1,,1,,6,4,,8
"3,251",5,1,5,8,2,20,1,1,1,1,1,8,8,1,7,8
"3,252",4,1,3,2,2,4,,1,1,,,,5,4,,
"3,253",3,1,4,4,1,12,1,3,1,1,3,8,,7,8,
"3,254",4,1,5,5,2,20,1,1,1,1,2,10,10,10,10,10
"3,255",4,1,4,2,1,10,,,,,1,,,,,8
"3,256",5,1,3,3,2,6,4,1,2,3,1,,7,6,,7
"3,257",5,1,3,4,2,10,1,1,1,3,1,5,7,6,,8
"3,259",5,1,2,2,2,4,3,1,3,3,1,,10,,,10
"3,260",2,1,3,1,1,4,2,2,1,1,1,10,10,10,10,10
"3,262",5,1,2,2,1,12,,,,1,,,,,5,
"3,263",2,1,2,3,2,10,4,1,3,1,2,,9,,8,7
"3,264",5,1,3,3,2,10,1,1,1,1,1,8,8,8,10,9
"3,265",4,1,3,3,2,10,3,1,3,1,2,,8,,5,8
"3,266",6,1,2,1,2,2,,,1,,,,,7,,
"3,267",4,1,5,3,1,15,1,1,1,2,1,8,7,3,2,6
"3,268",3,1,4,3,2,8,2,2,1,1,1,7,7,9,8,9
"3,269",5,1,5,3,2,8,1,1,1,1,1,8,6,7,4,7
"3,270",3,1,5,1,1,5,3,2,3,1,2,,5,,8,5
"3,273",4,1,3,8,2,4,4,2,1,3,3,,5,5,,
"3,274",4,1,4,2,2,10,,1,,1,1,,6,,10,7
"3,275",6,1,4,5,2,8,3,1,1,1,3,,6,5,8,
"3,276",6,1,5,2,2,6,,,1,,,,,5,,
"3,279",4,1,5,3,2,9,,,1,1,1,,,10,8,9
"3,281",6,1,4,5,2,8,3,1,3,2,1,,8,,8,8
"3,283",3,1,3,2,1,12,3,1,1,1,1,,9,10,10,10
"3,285",3,1,4,5,2,6,,,2,1,,,,8,7,
"3,286",2,1,2,2,1,4,,1,1,1,1,,2,1,10,10
"3,288",3,1,4,5,1,2,4,1,2,4,2,,8,7,,8
"3,289",6,1,5,8,2,3,2,2,1,1,3,7,6,7,8,
"3,290",3,1,4,4,2,4,3,2,3,3,,,10,,,
"3,292",3,1,4,2,2,10,1,1,1,1,1,10,10,10,10,10
"3,296",4,1,3,4,2,6,3,2,1,3,1,,7,4,,9
"3,299",4,1,3,2,2,45,1,1,1,2,1,10,7,5,5,8
"3,300",5,1,4,2,1,2,,1,3,3,1,,7,,,8
"3,301",6,1,3,5,2,28,1,,1,1,1,10,,10,10,10
"3,302",2,1,3,2,1,10,4,2,3,1,3,,8,,9,
"3,303",4,1,3,2,2,20,2,1,1,1,1,8,7,8,9,9
"3,305",2,1,3,8,1,5,4,3,3,1,4,,,,8,
"3,306",4,1,5,5,2,5,3,3,1,1,3,,,6,7,
"3,307",6,1,2,2,2,30,1,2,1,1,1,5,4,8,6,2
"3,308",3,1,4,2,2,5,3,1,1,1,2,,8,5,8,5
"3,310",4,1,3,2,2,5,2,2,2,2,2,6,7,8,9,9
"3,311",3,1,4,2,2,5,1,2,1,1,1,9,9,9,8,8
"3,313",3,1,4,5,1,8,2,3,2,3,2,9,,5,,9
"3,314",3,1,5,3,1,4,,2,1,1,1,,5,8,10,8
"3,315",6,1,4,3,2,6,2,1,1,2,2,7,6,4,8,8
"3,316",3,1,4,4,2,20,1,1,1,1,,7,6,6,9,
"3,322",5,1,4,2,2,3,,,,,,,,,,
"3,324",3,1,4,4,2,9,2,1,1,,,9,8,8,,
"3,325",2,1,5,2,1,3,,,1,,,,,3,,
"3,328",6,1,5,4,2,12,2,2,2,2,1,8,8,8,8,8
"3,329",5,1,2,2,2,8,2,1,1,3,3,5,8,8,,
"3,330",5,1,3,3,2,5,2,2,1,1,3,7,3,8,5,
"3,333",3,1,4,5,2,1,4,3,1,1,3,,,7,6,
"3,334",6,1,2,3,2,8,2,2,1,2,1,7,7,7,8,10
"3,337",2,1,5,2,2,16,1,1,3,1,1,9,7,,9,7
"3,341",2,1,3,8,1,15,3,2,1,2,1,,7,7,8,9
"3,343",6,1,4,3,1,6,3,3,3,3,3,,,,,
"3,345",5,1,3,4,2,20,1,1,2,2,2,1,4,4,5,8
"3,347",6,1,4,2,2,4,1,2,1,2,2,10,9,9,10,9
"3,348",4,1,3,6,2,7,3,2,1,3,2,,5,8,,6
"3,351",5,1,4,4,2,4,3,2,1,3,1,,7,7,,8
"3,352",5,1,4,4,2,3,3,3,3,1,3,,,,7,
"3,354",6,1,3,2,2,6,3,1,1,3,1,,7,7,,7
"3,356",6,1,3,2,2,10,1,2,1,3,3,9,6,6,,
"3,358",3,1,4,3,2,4,,1,1,1,1,,3,9,7,10
"3,359",6,1,4,2,2,2,3,3,1,3,3,,,3,,
"3,360",3,1,2,3,1,10,3,1,1,3,1,,10,10,,10
"3,362",6,1,4,7,2,3,3,2,1,3,2,,8,7,,5
"3,367",6,1,5,5,2,10,4,3,2,1,1,,,7,9,9
"3,372",3,1,4,5,2,16,3,3,2,1,1,,,1,6,2
"3,380",4,1,2,2,1,12,1,1,1,1,1,5,6,9,5,7
"3,381",4,1,3,2,2,3,2,2,1,1,3,3,2,3,5,
"3,385",2,1,4,2,1,2,,,,,1,,,,,6
"3,386",6,1,3,3,2,8,1,1,1,1,3,9,9,4,9,
"3,387",2,1,4,2,1,2,,,1,,,,,6,,
"3,389",4,1,4,3,2,15,1,1,1,1,1,10,10,10,10,10
"3,393",3,1,4,4,2,18,,1,,1,,,10,,10,
"3,395",4,1,2,2,1,6,1,,1,1,1,7,,8,8,8
"3,396",2,1,4,3,1,6,3,1,2,3,1,,6,9,,9
"3,398",3,1,4,4,2,24,1,2,1,1,1,7,6,7,6,9
"3,400",4,1,4,2,1,15,1,1,1,2,1,8,6,5,7,7
"3,401",5,1,4,3,2,5,1,3,3,2,1,9,,,9,9
"3,402",5,1,4,2,2,4,3,1,1,3,1,,6,6,,6
"3,403",4,1,5,3,2,10,3,1,1,2,2,,7,7,8,8
"3,404",4,1,5,2,1,3,3,3,3,1,3,,,,4,
"3,405",5,1,5,5,2,8,3,3,1,1,3,,,6,9,
"3,407",2,1,3,4,1,5,3,3,1,1,2,,,5,9,4
"3,408",5,1,5,4,2,10,1,1,1,1,1,8,6,2,6,5
"3,409",6,1,3,3,2,12,2,1,1,1,1,9,8,9,8,8
"3,410",3,1,3,2,2,10,3,1,1,1,3,,10,10,10,
"3,412",2,1,3,3,1,9,,1,,1,1,,7,,8,9
"3,414",4,1,3,3,2,20,3,3,2,1,1,,,3,6,7
"3,416",5,1,3,3,2,12,,1,1,1,,,6,8,8,
"3,417",2,1,4,2,1,8,3,3,3,1,2,,,,9,8
"3,419",3,1,4,2,2,30,2,1,1,1,1,7,8,9,10,10
"3,422",4,1,3,2,2,5,1,1,1,2,2,7,6,6,7,8
"3,426",5,1,3,5,1,8,3,1,1,2,2,,9,8,7,9
"3,427",3,1,1,5,2,20,1,1,1,1,1,9,9,9,10,8
"3,428",3,1,2,3,2,8,3,1,1,2,1,,5,5,6,8
"3,430",3,1,3,2,2,5,2,2,2,2,2,6,6,6,6,6
"3,431",6,1,2,3,2,5,3,3,2,3,3,,,8,,
"3,432",6,1,1,2,2,10,3,3,1,3,4,,,7,,
"3,433",2,1,4,3,1,4,3,2,3,3,3,,6,,,
"3,434",3,1,3,2,1,10,,,1,,1,,,7,,7
"3,435",3,1,3,3,2,10,3,1,1,1,2,,7,8,9,3
"3,436",3,1,1,3,1,8,1,1,,,1,9,5,,,6
"3,437",4,1,3,2,2,2,2,1,1,2,1,6,6,7,7,8
"3,438",2,1,2,2,1,4,1,1,1,1,1,9,8,10,9,8
"3,439",4,1,3,2,2,4,1,,,,,8,,,,
"3,440",5,1,4,3,2,4,,,1,,,,,6,,
"3,441",4,1,2,8,2,5,4,4,3,1,,,,,7,
"3,442",6,1,5,2,1,1,3,3,3,2,3,,,,8,
"3,444",4,1,4,5,2,10,3,1,3,,3,,8,,,
"3,445",3,1,2,1,2,3,3,2,2,3,2,,8,6,,8
"3,446",2,1,2,1,2,15,,1,1,1,1,,10,10,10,10
"3,449",4,1,3,8,2,5,1,1,1,3,2,10,10,10,,6
"3,454",6,1,2,2,2,9,4,4,1,1,1,,,10,10,10
"3,466",4,1,4,4,2,8,3,2,2,3,1,,9,2,,10
"3,467",2,1,3,3,2,5,3,2,1,3,3,,6,9,,
"3,468",6,1,5,3,1,5,1,,1,,,8,,7,,
"3,469",4,1,5,5,2,1,,,1,,,,,7,,
"3,470",6,1,4,6,2,6,1,2,1,1,2,10,6,7,9,4
"3,472",5,1,4,3,2,9,3,1,3,1,1,,5,,9,7
"3,473",6,1,4,5,2,3,3,1,2,3,2,,6,5,,8
"3,474",4,1,5,2,1,4,,1,2,2,3,,8,2,6,
"3,475",6,1,3,3,2,2,3,3,3,2,3,,,,10,
"3,476",6,1,5,4,2,3,3,2,1,2,2,,6,7,6,6
"3,477",6,1,3,1,1,2,3,2,1,3,4,,6,6,,
"3,478",4,1,3,1,1,1,,1,,,,,7,,,
"3,480",5,1,5,5,2,20,1,3,1,1,1,7,,2,7,7
"3,481",3,1,2,3,2,10,,1,1,,1,,10,10,,10
"3,484",6,1,5,5,2,12,1,1,1,1,3,9,8,7,8,
"3,485",5,1,2,4,2,20,3,1,1,2,1,,10,10,5,10
"3,486",3,1,4,3,2,5,3,3,2,1,1,,,7,10,8
"3,487",6,1,3,3,2,5,3,2,1,3,1,,4,4,,10
"3,488",3,1,3,1,1,12,2,2,1,2,2,9,7,9,9,7
"3,489",3,1,4,3,2,25,3,1,1,2,1,,8,9,8,7
"3,490",2,1,3,2,2,8,1,3,1,3,2,9,,7,,9
"3,492",6,1,5,3,2,20,1,2,1,,1,4,4,4,,9
"3,493",6,1,4,4,2,3,4,1,1,2,3,,6,5,8,
"3,494",6,1,2,3,2,5,,1,1,1,1,,6,6,6,6
"3,495",2,1,2,2,1,5,3,1,2,1,1,,7,3,7,8
"3,496",5,1,5,3,2,5,3,1,1,2,2,,8,3,8,9
"3,497",6,1,3,3,1,2,2,1,3,3,,6,6,,,
"3,499",5,1,3,1,2,5,,1,1,2,,,6,4,3,
"3,503",5,1,4,4,2,10,2,1,1,1,1,10,7,8,8,9
"3,508",4,1,3,3,2,8,2,3,3,1,1,9,,,9,10
"3,510",3,1,3,3,2,15,3,1,3,1,1,,4,,6,5
"3,511",5,1,4,4,2,6,3,2,3,3,1,,5,,,5
"3,521",6,1,4,3,2,8,3,2,1,4,1,,8,8,,9
"3,524",2,1,2,2,1,6,1,3,1,1,2,2,,8,4,2
"3,525",5,1,5,3,2,12,2,1,1,1,1,7,8,5,7,6
"3,526",4,1,3,3,1,2,3,3,3,1,3,,,,7,
"3,527",3,1,3,3,2,5,3,2,1,1,3,,3,3,6,
"3,529",5,1,4,3,2,6,3,1,1,1,1,,6,5,6,8
